vgsales_ID_8744;steam_ID_4824;TRUE
vgsales_ID_8748;steam_ID_240;TRUE
vgsales_ID_8749;steam_ID_1282;TRUE
vgsales_ID_8751;steam_ID_3266;TRUE
vgsales_ID_8752;steam_ID_932;TRUE
vgsales_ID_8882;steam_ID_1936;TRUE
vgsales_ID_8899;steam_ID_766;TRUE
vgsales_ID_8939;steam_ID_1032;TRUE
vgsales_ID_8975;steam_ID_781;TRUE
vgsales_ID_9017;steam_ID_4704;TRUE
vgsales_ID_9041;steam_ID_272;TRUE
vgsales_ID_9137;steam_ID_898;TRUE
vgsales_ID_9191;steam_ID_118;TRUE
vgsales_ID_9371;steam_ID_1758;TRUE
vgsales_ID_9375;steam_ID_657;TRUE
vgsales_ID_9377;steam_ID_658;TRUE
vgsales_ID_9405;steam_ID_8759;TRUE
vgsales_ID_9518;steam_ID_911;TRUE
vgsales_ID_9755;steam_ID_2685;TRUE
vgsales_ID_9797;steam_ID_3493;TRUE
vgsales_ID_9798;steam_ID_1335;TRUE
vgsales_ID_10064;steam_ID_760;TRUE
vgsales_ID_10066;steam_ID_1033;TRUE
vgsales_ID_10193;steam_ID_994;TRUE
vgsales_ID_10225;steam_ID_4947;TRUE
vgsales_ID_10345;steam_ID_1121;TRUE
vgsales_ID_10422;steam_ID_2639;TRUE
vgsales_ID_10426;steam_ID_999;TRUE
vgsales_ID_10453;steam_ID_1002;TRUE
vgsales_ID_10463;steam_ID_1026;TRUE
vgsales_ID_10464;steam_ID_2377;TRUE
vgsales_ID_10497;steam_ID_2431;TRUE
vgsales_ID_10551;steam_ID_1977;TRUE
vgsales_ID_10682;steam_ID_951;TRUE
vgsales_ID_10684;steam_ID_1639;TRUE
vgsales_ID_10796;steam_ID_4393;TRUE
vgsales_ID_10798;steam_ID_1262;TRUE
vgsales_ID_11038;steam_ID_205;TRUE
vgsales_ID_11042;steam_ID_208;TRUE
vgsales_ID_11100;steam_ID_785;TRUE
vgsales_ID_11118;steam_ID_5405;TRUE
vgsales_ID_11187;steam_ID_861;TRUE
vgsales_ID_11226;steam_ID_497;TRUE
vgsales_ID_11228;steam_ID_940;TRUE
vgsales_ID_11230;steam_ID_1873;TRUE
vgsales_ID_11232;steam_ID_628;TRUE
vgsales_ID_11444;steam_ID_393;TRUE
vgsales_ID_11610;steam_ID_1631;TRUE
vgsales_ID_11620;steam_ID_365;TRUE
vgsales_ID_11625;steam_ID_931;TRUE
vgsales_ID_11830;steam_ID_1201;TRUE
vgsales_ID_11831;steam_ID_4874;TRUE
vgsales_ID_11918;steam_ID_470;TRUE
vgsales_ID_11929;steam_ID_815;TRUE
vgsales_ID_11947;steam_ID_486;TRUE
vgsales_ID_11964;steam_ID_78;TRUE
vgsales_ID_11965;steam_ID_190;TRUE
vgsales_ID_11982;steam_ID_75;TRUE
vgsales_ID_11986;steam_ID_1181;TRUE
vgsales_ID_12163;steam_ID_3506;TRUE
vgsales_ID_12190;steam_ID_3255;TRUE
vgsales_ID_12234;steam_ID_768;TRUE
vgsales_ID_639;steam_ID_654;FALSE
vgsales_ID_697;steam_ID_654;FALSE
vgsales_ID_690;steam_ID_585;FALSE
vgsales_ID_846;steam_ID_597;FALSE
vgsales_ID_690;steam_ID_601;FALSE
vgsales_ID_792;steam_ID_787;FALSE
vgsales_ID_588;steam_ID_775;FALSE
vgsales_ID_588;steam_ID_776;FALSE
vgsales_ID_731;steam_ID_893;FALSE
vgsales_ID_520;steam_ID_740;FALSE
vgsales_ID_983;steam_ID_744;FALSE
vgsales_ID_520;steam_ID_740;FALSE
vgsales_ID_830;steam_ID_546;FALSE
vgsales_ID_724;steam_ID_546;FALSE
vgsales_ID_724;steam_ID_546;FALSE
vgsales_ID_724;steam_ID_546;FALSE
vgsales_ID_620;steam_ID_617;FALSE
vgsales_ID_620;steam_ID_617;FALSE
vgsales_ID_607;steam_ID_548;FALSE
vgsales_ID_607;steam_ID_548;FALSE
vgsales_ID_535;steam_ID_654;FALSE
vgsales_ID_535;steam_ID_654;FALSE
vgsales_ID_556;steam_ID_585;FALSE
vgsales_ID_556;steam_ID_585;FALSE
vgsales_ID_748;steam_ID_674;FALSE
vgsales_ID_826;steam_ID_691;FALSE
vgsales_ID_811;steam_ID_559;FALSE
vgsales_ID_811;steam_ID_559;FALSE
vgsales_ID_811;steam_ID_559;FALSE
vgsales_ID_948;steam_ID_764;FALSE
vgsales_ID_531;steam_ID_637;FALSE
vgsales_ID_531;steam_ID_637;FALSE
vgsales_ID_531;steam_ID_637;FALSE
vgsales_ID_673;steam_ID_637;FALSE
vgsales_ID_535;steam_ID_654;FALSE
vgsales_ID_556;steam_ID_585;FALSE
vgsales_ID_556;steam_ID_585;FALSE
vgsales_ID_748;steam_ID_674;FALSE
vgsales_ID_826;steam_ID_691;FALSE
vgsales_ID_811;steam_ID_559;FALSE
vgsales_ID_811;steam_ID_559;FALSE
vgsales_ID_811;steam_ID_559;FALSE
vgsales_ID_948;steam_ID_764;FALSE
vgsales_ID_531;steam_ID_637;FALSE
vgsales_ID_531;steam_ID_637;FALSE
vgsales_ID_531;steam_ID_637;FALSE
vgsales_ID_673;steam_ID_637;FALSE
vgsales_ID_531;steam_ID_637;FALSE
vgsales_ID_536;steam_ID_598;FALSE
vgsales_ID_533;steam_ID_520;FALSE
vgsales_ID_885;steam_ID_663;FALSE
vgsales_ID_533;steam_ID_520;FALSE
vgsales_ID_856;steam_ID_520;FALSE
vgsales_ID_533;steam_ID_663;FALSE
vgsales_ID_856;steam_ID_520;FALSE
vgsales_ID_533;steam_ID_520;FALSE
vgsales_ID_797;steam_ID_520;FALSE
vgsales_ID_797;steam_ID_520;FALSE
vgsales_ID_654;steam_ID_520;FALSE
vgsales_ID_533;steam_ID_663;FALSE
vgsales_ID_654;steam_ID_663;FALSE
vgsales_ID_654;steam_ID_520;FALSE
vgsales_ID_885;steam_ID_520;FALSE
vgsales_ID_565;steam_ID_801;FALSE
vgsales_ID_897;steam_ID_667;FALSE
vgsales_ID_550;steam_ID_801;FALSE
vgsales_ID_897;steam_ID_667;FALSE
vgsales_ID_550;steam_ID_801;FALSE
vgsales_ID_991;steam_ID_646;FALSE
vgsales_ID_859;steam_ID_646;FALSE
vgsales_ID_542;steam_ID_646;FALSE
vgsales_ID_649;steam_ID_626;FALSE
vgsales_ID_926;steam_ID_537;FALSE
vgsales_ID_817;steam_ID_636;FALSE
vgsales_ID_666;steam_ID_753;FALSE
vgsales_ID_949;steam_ID_588;FALSE
vgsales_ID_666;steam_ID_636;FALSE
vgsales_ID_755;steam_ID_541;FALSE
vgsales_ID_926;steam_ID_668;FALSE
vgsales_ID_755;steam_ID_753;FALSE
vgsales_ID_796;steam_ID_698;FALSE
vgsales_ID_817;steam_ID_752;FALSE
vgsales_ID_989;steam_ID_668;FALSE
vgsales_ID_679;steam_ID_774;FALSE
vgsales_ID_634;steam_ID_815;FALSE
vgsales_ID_974;steam_ID_668;FALSE
vgsales_ID_894;steam_ID_698;FALSE
vgsales_ID_1160;steam_ID_1001;FALSE
vgsales_ID_1049;steam_ID_1226;FALSE
vgsales_ID_1379;steam_ID_1335;FALSE
vgsales_ID_1443;steam_ID_1325;FALSE
vgsales_ID_1220;steam_ID_1075;FALSE
vgsales_ID_1033;steam_ID_1154;FALSE
vgsales_ID_1033;steam_ID_1364;FALSE
vgsales_ID_1231;steam_ID_1360;FALSE
vgsales_ID_1249;steam_ID_1073;FALSE
vgsales_ID_1006;steam_ID_1163;FALSE
vgsales_ID_1217;steam_ID_1335;FALSE
vgsales_ID_1249;steam_ID_1364;FALSE
vgsales_ID_1317;steam_ID_1175;FALSE
vgsales_ID_1160;steam_ID_1154;FALSE
vgsales_ID_1347;steam_ID_1291;FALSE
vgsales_ID_1249;steam_ID_1154;FALSE
vgsales_ID_1274;steam_ID_1066;FALSE
vgsales_ID_1298;steam_ID_1001;FALSE
vgsales_ID_1488;steam_ID_1025;FALSE
vgsales_ID_1446;steam_ID_1075;FALSE
vgsales_ID_1040;steam_ID_1489;FALSE
vgsales_ID_1220;steam_ID_1364;FALSE
vgsales_ID_1454;steam_ID_1038;FALSE
vgsales_ID_1400;steam_ID_1001;FALSE
vgsales_ID_1040;steam_ID_1025;FALSE
vgsales_ID_1049;steam_ID_1360;FALSE
vgsales_ID_1274;steam_ID_1364;FALSE
vgsales_ID_1040;steam_ID_1075;FALSE
vgsales_ID_1231;steam_ID_1429;FALSE
vgsales_ID_1357;steam_ID_1234;FALSE
vgsales_ID_1400;steam_ID_1066;FALSE
vgsales_ID_1034;steam_ID_1489;FALSE
vgsales_ID_1160;steam_ID_1075;FALSE
vgsales_ID_1033;steam_ID_1038;FALSE
vgsales_ID_1203;steam_ID_1497;FALSE
vgsales_ID_1293;steam_ID_1376;FALSE
vgsales_ID_1400;steam_ID_1489;FALSE
vgsales_ID_1488;steam_ID_1073;FALSE
vgsales_ID_1231;steam_ID_1066;FALSE
vgsales_ID_1294;steam_ID_1429;FALSE
vgsales_ID_1400;steam_ID_1478;FALSE
vgsales_ID_1274;steam_ID_1429;FALSE
vgsales_ID_1160;steam_ID_1489;FALSE
vgsales_ID_1049;steam_ID_1360;FALSE
vgsales_ID_1488;steam_ID_1001;FALSE
vgsales_ID_1357;steam_ID_1148;FALSE
vgsales_ID_1017;steam_ID_1073;FALSE
vgsales_ID_1017;steam_ID_1364;FALSE
vgsales_ID_1454;steam_ID_1417;FALSE
vgsales_ID_1160;steam_ID_1234;FALSE
vgsales_ID_1274;steam_ID_1417;FALSE
vgsales_ID_1317;steam_ID_1330;FALSE
vgsales_ID_1034;steam_ID_1417;FALSE
vgsales_ID_1446;steam_ID_1360;FALSE
vgsales_ID_1294;steam_ID_1360;FALSE
vgsales_ID_1346;steam_ID_1254;FALSE
vgsales_ID_1298;steam_ID_1360;FALSE
vgsales_ID_1294;steam_ID_1360;FALSE
vgsales_ID_1220;steam_ID_1025;FALSE
vgsales_ID_1249;steam_ID_1073;FALSE
vgsales_ID_1220;steam_ID_1226;FALSE
vgsales_ID_1220;steam_ID_1489;FALSE
vgsales_ID_1033;steam_ID_1261;FALSE
vgsales_ID_1357;steam_ID_1364;FALSE
vgsales_ID_1274;steam_ID_1066;FALSE
vgsales_ID_1033;steam_ID_1001;FALSE
vgsales_ID_1049;steam_ID_1364;FALSE
vgsales_ID_1474;steam_ID_1424;FALSE
vgsales_ID_1298;steam_ID_1001;FALSE
vgsales_ID_1017;steam_ID_1429;FALSE
vgsales_ID_1231;steam_ID_1075;FALSE
vgsales_ID_1400;steam_ID_1073;FALSE
vgsales_ID_1446;steam_ID_1429;FALSE
vgsales_ID_1078;steam_ID_1038;FALSE
vgsales_ID_1017;steam_ID_1148;FALSE
vgsales_ID_1049;steam_ID_1417;FALSE
vgsales_ID_1034;steam_ID_1429;FALSE
vgsales_ID_1454;steam_ID_1364;FALSE
vgsales_ID_1488;steam_ID_1386;FALSE
vgsales_ID_1454;steam_ID_1386;FALSE
vgsales_ID_1357;steam_ID_1038;FALSE
vgsales_ID_1400;steam_ID_1226;FALSE
vgsales_ID_1249;steam_ID_1489;FALSE
vgsales_ID_1454;steam_ID_1000;FALSE
vgsales_ID_1004;steam_ID_1218;FALSE
vgsales_ID_1249;steam_ID_1038;FALSE
vgsales_ID_1443;steam_ID_1330;FALSE
vgsales_ID_1034;steam_ID_1154;FALSE
vgsales_ID_1231;steam_ID_1001;FALSE
vgsales_ID_1049;steam_ID_1000;FALSE
vgsales_ID_1294;steam_ID_1234;FALSE
vgsales_ID_1000;steam_ID_1424;FALSE
vgsales_ID_1184;steam_ID_1480;FALSE
vgsales_ID_492;steam_ID_235;FALSE
vgsales_ID_127;steam_ID_361;FALSE
vgsales_ID_60;steam_ID_175;FALSE
vgsales_ID_236;steam_ID_59;FALSE
vgsales_ID_310;steam_ID_478;FALSE
vgsales_ID_473;steam_ID_59;FALSE
vgsales_ID_344;steam_ID_288;FALSE
vgsales_ID_456;steam_ID_59;FALSE
vgsales_ID_161;steam_ID_390;FALSE
vgsales_ID_75;steam_ID_479;FALSE
vgsales_ID_429;steam_ID_235;FALSE
vgsales_ID_75;steam_ID_479;FALSE
vgsales_ID_250;steam_ID_478;FALSE
vgsales_ID_244;steam_ID_66;FALSE
vgsales_ID_65;steam_ID_15;FALSE
vgsales_ID_40;steam_ID_203;FALSE
vgsales_ID_67;steam_ID_68;FALSE
vgsales_ID_101;steam_ID_203;FALSE
vgsales_ID_354;steam_ID_59;FALSE
vgsales_ID_352;steam_ID_152;FALSE
vgsales_ID_445;steam_ID_250;FALSE
vgsales_ID_33;steam_ID_258;FALSE
vgsales_ID_236;steam_ID_451;FALSE
vgsales_ID_148;steam_ID_374;FALSE
vgsales_ID_454;steam_ID_361;FALSE
vgsales_ID_361;steam_ID_451;FALSE
vgsales_ID_328;steam_ID_250;FALSE
vgsales_ID_126;steam_ID_479;FALSE
vgsales_ID_250;steam_ID_250;FALSE
vgsales_ID_136;steam_ID_462;FALSE
vgsales_ID_478;steam_ID_102;FALSE
vgsales_ID_284;steam_ID_361;FALSE
vgsales_ID_463;steam_ID_28;FALSE
vgsales_ID_70;steam_ID_468;FALSE
vgsales_ID_59;steam_ID_235;FALSE
vgsales_ID_232;steam_ID_361;FALSE
vgsales_ID_146;steam_ID_162;FALSE
vgsales_ID_127;steam_ID_361;FALSE
vgsales_ID_310;steam_ID_479;FALSE
vgsales_ID_98;steam_ID_67;FALSE
vgsales_ID_244;steam_ID_251;FALSE
vgsales_ID_236;steam_ID_162;FALSE
vgsales_ID_396;steam_ID_478;FALSE
vgsales_ID_146;steam_ID_478;FALSE
vgsales_ID_34;steam_ID_83;FALSE
vgsales_ID_21;steam_ID_235;FALSE
vgsales_ID_29;steam_ID_251;FALSE
vgsales_ID_162;steam_ID_236;FALSE
vgsales_ID_157;steam_ID_236;FALSE
vgsales_ID_162;steam_ID_236;FALSE
vgsales_ID_83;steam_ID_151;FALSE
vgsales_ID_284;steam_ID_361;FALSE
vgsales_ID_200;steam_ID_236;FALSE
vgsales_ID_257;steam_ID_66;FALSE
vgsales_ID_250;steam_ID_451;FALSE
vgsales_ID_445;steam_ID_479;FALSE
vgsales_ID_67;steam_ID_258;FALSE
vgsales_ID_244;steam_ID_67;FALSE
vgsales_ID_250;steam_ID_151;FALSE
vgsales_ID_409;steam_ID_345;FALSE
vgsales_ID_310;steam_ID_479;FALSE
vgsales_ID_445;steam_ID_479;FALSE
vgsales_ID_17;steam_ID_288;FALSE
vgsales_ID_354;steam_ID_59;FALSE
vgsales_ID_349;steam_ID_258;FALSE
vgsales_ID_232;steam_ID_419;FALSE
vgsales_ID_349;steam_ID_67;FALSE
vgsales_ID_438;steam_ID_465;FALSE
vgsales_ID_70;steam_ID_251;FALSE
vgsales_ID_250;steam_ID_478;FALSE
vgsales_ID_227;steam_ID_361;FALSE
vgsales_ID_310;steam_ID_479;FALSE
vgsales_ID_127;steam_ID_162;FALSE
vgsales_ID_29;steam_ID_468;FALSE
vgsales_ID_128;steam_ID_345;FALSE
vgsales_ID_83;steam_ID_151;FALSE
vgsales_ID_208;steam_ID_482;FALSE
vgsales_ID_445;steam_ID_478;FALSE
vgsales_ID_328;steam_ID_250;FALSE
vgsales_ID_55;steam_ID_83;FALSE
vgsales_ID_56;steam_ID_298;FALSE
vgsales_ID_310;steam_ID_479;FALSE
vgsales_ID_396;steam_ID_162;FALSE
vgsales_ID_40;steam_ID_203;FALSE
vgsales_ID_456;steam_ID_59;FALSE
vgsales_ID_148;steam_ID_374;FALSE
vgsales_ID_284;steam_ID_265;FALSE
vgsales_ID_107;steam_ID_235;FALSE
vgsales_ID_75;steam_ID_478;FALSE
vgsales_ID_310;steam_ID_478;FALSE
vgsales_ID_98;steam_ID_66;FALSE
vgsales_ID_126;steam_ID_478;FALSE
vgsales_ID_478;steam_ID_151;FALSE
vgsales_ID_197;steam_ID_494;FALSE
vgsales_ID_224;steam_ID_162;FALSE
vgsales_ID_236;steam_ID_162;FALSE
vgsales_ID_40;steam_ID_67;FALSE
vgsales_ID_90;steam_ID_297;FALSE
vgsales_ID_67;steam_ID_468;FALSE
vgsales_ID_75;steam_ID_479;FALSE
vgsales_ID_224;steam_ID_162;FALSE
vgsales_ID_134;steam_ID_443;FALSE
vgsales_ID_40;steam_ID_68;FALSE
vgsales_ID_408;steam_ID_162;FALSE
vgsales_ID_47;steam_ID_297;FALSE
vgsales_ID_430;steam_ID_476;FALSE
vgsales_ID_127;steam_ID_361;FALSE
vgsales_ID_445;steam_ID_478;FALSE
vgsales_ID_76;steam_ID_235;FALSE
vgsales_ID_473;steam_ID_250;FALSE
vgsales_ID_83;steam_ID_151;FALSE
vgsales_ID_87;steam_ID_49;FALSE
vgsales_ID_182;steam_ID_235;FALSE
vgsales_ID_93;steam_ID_67;FALSE
vgsales_ID_83;steam_ID_151;FALSE
vgsales_ID_250;steam_ID_479;FALSE
vgsales_ID_83;steam_ID_151;FALSE
vgsales_ID_454;steam_ID_250;FALSE
vgsales_ID_224;steam_ID_361;FALSE
vgsales_ID_186;steam_ID_102;FALSE
vgsales_ID_193;steam_ID_203;FALSE
vgsales_ID_284;steam_ID_162;FALSE
vgsales_ID_176;steam_ID_345;FALSE
vgsales_ID_253;steam_ID_465;FALSE
vgsales_ID_154;steam_ID_241;FALSE
vgsales_ID_70;steam_ID_68;FALSE
vgsales_ID_331;steam_ID_450;FALSE
vgsales_ID_304;steam_ID_345;FALSE
vgsales_ID_127;steam_ID_162;FALSE
vgsales_ID_257;steam_ID_67;FALSE
vgsales_ID_433;steam_ID_254;FALSE
vgsales_ID_446;steam_ID_407;FALSE
vgsales_ID_244;steam_ID_83;FALSE
vgsales_ID_227;steam_ID_419;FALSE
vgsales_ID_127;steam_ID_419;FALSE
vgsales_ID_126;steam_ID_479;FALSE
vgsales_ID_67;steam_ID_258;FALSE
vgsales_ID_127;steam_ID_361;FALSE
vgsales_ID_478;steam_ID_102;FALSE
vgsales_ID_231;steam_ID_250;FALSE
vgsales_ID_67;steam_ID_83;FALSE
vgsales_ID_83;steam_ID_151;FALSE
vgsales_ID_284;steam_ID_361;FALSE
vgsales_ID_456;steam_ID_250;FALSE
vgsales_ID_473;steam_ID_59;FALSE
vgsales_ID_250;steam_ID_162;FALSE
vgsales_ID_360;steam_ID_294;FALSE
vgsales_ID_172;steam_ID_345;FALSE
vgsales_ID_98;steam_ID_66;FALSE
vgsales_ID_244;steam_ID_251;FALSE
vgsales_ID_227;steam_ID_361;FALSE
vgsales_ID_445;steam_ID_478;FALSE
vgsales_ID_438;steam_ID_465;FALSE
vgsales_ID_473;steam_ID_59;FALSE
vgsales_ID_349;steam_ID_83;FALSE
vgsales_ID_67;steam_ID_67;FALSE
vgsales_ID_232;steam_ID_162;FALSE
vgsales_ID_454;steam_ID_361;FALSE
vgsales_ID_67;steam_ID_258;FALSE
vgsales_ID_469;steam_ID_320;FALSE
vgsales_ID_56;steam_ID_289;FALSE
vgsales_ID_75;steam_ID_479;FALSE
vgsales_ID_445;steam_ID_478;FALSE
vgsales_ID_61;steam_ID_251;FALSE
vgsales_ID_349;steam_ID_66;FALSE
vgsales_ID_186;steam_ID_162;FALSE
vgsales_ID_244;steam_ID_251;FALSE
vgsales_ID_93;steam_ID_83;FALSE
vgsales_ID_224;steam_ID_162;FALSE
vgsales_ID_227;steam_ID_361;FALSE
vgsales_ID_250;steam_ID_479;FALSE
vgsales_ID_268;steam_ID_419;FALSE
vgsales_ID_456;steam_ID_59;FALSE
vgsales_ID_310;steam_ID_419;FALSE
vgsales_ID_166;steam_ID_66;FALSE
vgsales_ID_250;steam_ID_479;FALSE
vgsales_ID_75;steam_ID_451;FALSE
vgsales_ID_102;steam_ID_209;FALSE
vgsales_ID_21;steam_ID_235;FALSE
vgsales_ID_126;steam_ID_479;FALSE
vgsales_ID_193;steam_ID_251;FALSE
vgsales_ID_284;steam_ID_361;FALSE
vgsales_ID_456;steam_ID_419;FALSE
vgsales_ID_127;steam_ID_361;FALSE
vgsales_ID_250;steam_ID_250;FALSE
vgsales_ID_244;steam_ID_251;FALSE
vgsales_ID_478;steam_ID_102;FALSE
vgsales_ID_354;steam_ID_59;FALSE
vgsales_ID_186;steam_ID_59;FALSE
vgsales_ID_224;steam_ID_162;FALSE
vgsales_ID_31;steam_ID_203;FALSE
vgsales_ID_445;steam_ID_361;FALSE
vgsales_ID_398;steam_ID_419;FALSE
vgsales_ID_284;steam_ID_162;FALSE
vgsales_ID_29;steam_ID_83;FALSE
vgsales_ID_227;steam_ID_361;FALSE
vgsales_ID_166;steam_ID_258;FALSE
vgsales_ID_227;steam_ID_361;FALSE
vgsales_ID_33;steam_ID_203;FALSE
vgsales_ID_284;steam_ID_361;FALSE
vgsales_ID_371;steam_ID_465;FALSE
vgsales_ID_161;steam_ID_390;FALSE
vgsales_ID_310;steam_ID_478;FALSE
